R00,0,R000,"Tachycardia, unspecified","Tachycardia, unspecified","Abnormalities of heart beat"
R00,1,R001,"Bradycardia, unspecified","Bradycardia, unspecified","Abnormalities of heart beat"
R00,2,R002,"Palpitations","Palpitations","Abnormalities of heart beat"
R00,8,R008,"Other abnormalities of heart beat","Other abnormalities of heart beat","Abnormalities of heart beat"
R00,9,R009,"Unspecified abnormalities of heart beat","Unspecified abnormalities of heart beat","Abnormalities of heart beat"
R01,0,R010,"Benign and innocent cardiac murmurs","Benign and innocent cardiac murmurs","Cardiac murmurs and other cardiac sounds"
R01,1,R011,"Cardiac murmur, unspecified","Cardiac murmur, unspecified","Cardiac murmurs and other cardiac sounds"
R01,2,R012,"Other cardiac sounds","Other cardiac sounds","Cardiac murmurs and other cardiac sounds"
R03,0,R030,"Elevated blood-pressure reading, w/o diagnosis of htn","Elevated blood-pressure reading, without diagnosis of hypertension","Abnormal blood-pressure reading, without diagnosis"
R03,1,R031,"Nonspecific low blood-pressure reading","Nonspecific low blood-pressure reading","Abnormal blood-pressure reading, without diagnosis"
R04,0,R040,"Epistaxis","Epistaxis","Hemorrhage from respiratory passages"
R04,1,R041,"Hemorrhage from throat","Hemorrhage from throat","Hemorrhage from respiratory passages"
R04,2,R042,"Hemoptysis","Hemoptysis","Hemorrhage from respiratory passages"
R048,1,R0481,"Acute idiopathic pulmonary hemorrhage in infants","Acute idiopathic pulmonary hemorrhage in infants","Hemorrhage from other sites in respiratory passages"
R048,9,R0489,"Hemorrhage from other sites in respiratory passages","Hemorrhage from other sites in respiratory passages","Hemorrhage from other sites in respiratory passages"
R049,,R049,"Hemorrhage from respiratory passages, unspecified","Hemorrhage from respiratory passages, unspecified","Hemorrhage from respiratory passages, unspecified"
R05,,R05,"Cough","Cough","Cough"
R060,0,R0600,"Dyspnea, unspecified","Dyspnea, unspecified","Dyspnea"
R060,1,R0601,"Orthopnea","Orthopnea","Dyspnea"
R060,2,R0602,"Shortness of breath","Shortness of breath","Dyspnea"
R060,3,R0603,"Acute respiratory distress","Acute respiratory distress","Dyspnea"
R060,9,R0609,"Other forms of dyspnea","Other forms of dyspnea","Dyspnea"
R061,,R061,"Stridor","Stridor","Stridor"
R062,,R062,"Wheezing","Wheezing","Wheezing"
R063,,R063,"Periodic breathing","Periodic breathing","Periodic breathing"
R064,,R064,"Hyperventilation","Hyperventilation","Hyperventilation"
R065,,R065,"Mouth breathing","Mouth breathing","Mouth breathing"
R066,,R066,"Hiccough","Hiccough","Hiccough"
R067,,R067,"Sneezing","Sneezing","Sneezing"
R068,1,R0681,"Apnea, not elsewhere classified","Apnea, not elsewhere classified","Other abnormalities of breathing"
R068,2,R0682,"Tachypnea, not elsewhere classified","Tachypnea, not elsewhere classified","Other abnormalities of breathing"
R068,3,R0683,"Snoring","Snoring","Other abnormalities of breathing"
R068,9,R0689,"Other abnormalities of breathing","Other abnormalities of breathing","Other abnormalities of breathing"
R069,,R069,"Unspecified abnormalities of breathing","Unspecified abnormalities of breathing","Unspecified abnormalities of breathing"
R07,0,R070,"Pain in throat","Pain in throat","Pain in throat and chest"
R07,1,R071,"Chest pain on breathing","Chest pain on breathing","Pain in throat and chest"
R07,2,R072,"Precordial pain","Precordial pain","Pain in throat and chest"
R078,1,R0781,"Pleurodynia","Pleurodynia","Other chest pain"
R078,2,R0782,"Intercostal pain","Intercostal pain","Other chest pain"
R078,9,R0789,"Other chest pain","Other chest pain","Other chest pain"
R079,,R079,"Chest pain, unspecified","Chest pain, unspecified","Chest pain, unspecified"
R090,1,R0901,"Asphyxia","Asphyxia","Asphyxia and hypoxemia"
R090,2,R0902,"Hypoxemia","Hypoxemia","Asphyxia and hypoxemia"
R091,,R091,"Pleurisy","Pleurisy","Pleurisy"
R092,,R092,"Respiratory arrest","Respiratory arrest","Respiratory arrest"
R093,,R093,"Abnormal sputum","Abnormal sputum","Abnormal sputum"
R098,1,R0981,"Nasal congestion","Nasal congestion","Other specified symptoms and signs involving the circulatory and respiratory systems"
R098,2,R0982,"Postnasal drip","Postnasal drip","Other specified symptoms and signs involving the circulatory and respiratory systems"
R098,9,R0989,"Oth symptoms and signs involving the circ and resp systems","Other specified symptoms and signs involving the circulatory and respiratory systems","Other specified symptoms and signs involving the circulatory and respiratory systems"
R10,0,R100,"Acute abdomen","Acute abdomen","Abdominal and pelvic pain"
R101,0,R1010,"Upper abdominal pain, unspecified","Upper abdominal pain, unspecified","Pain localized to upper abdomen"
R101,1,R1011,"Right upper quadrant pain","Right upper quadrant pain","Pain localized to upper abdomen"
R101,2,R1012,"Left upper quadrant pain","Left upper quadrant pain","Pain localized to upper abdomen"
R101,3,R1013,"Epigastric pain","Epigastric pain","Pain localized to upper abdomen"
R102,,R102,"Pelvic and perineal pain","Pelvic and perineal pain","Pelvic and perineal pain"
